2026-04-26 16:14:01,817 INFO [main] Starting pipeline (quick=True, skip_train=False)
2026-04-26 16:14:01,822 INFO [src.data] Loaded cached data from data/spy_raw.csv (4085 rows).
2026-04-26 16:14:01,862 INFO [src.features] Feature warm-up dropped 199 rows (configured longest_lookback_days=200).
2026-04-26 16:14:01,935 INFO [src.features] Wrote feature cache data/spy_features.csv (3884 rows).
2026-04-26 16:14:01,936 INFO [src.validation] Fold 0: train [2010-10-19 00:00:00 .. 2014-12-31 00:00:00] n=1058 | test [2015-10-19 00:00:00 .. 2016-04-19 00:00:00] n=126
2026-04-26 16:14:01,936 INFO [src.validation] Fold 1: train [2011-04-28 00:00:00 .. 2015-07-14 00:00:00] n=1059 | test [2016-04-29 00:00:00 .. 2016-10-26 00:00:00] n=126
2026-04-26 16:14:01,937 INFO [src.validation] Fold 2: train [2011-11-07 00:00:00 .. 2016-01-25 00:00:00] n=1059 | test [2016-11-08 00:00:00 .. 2017-05-10 00:00:00] n=126
2026-04-26 16:14:01,937 INFO [src.validation] Fold 3: train [2012-05-17 00:00:00 .. 2016-08-01 00:00:00] n=1058 | test [2017-05-18 00:00:00 .. 2017-11-14 00:00:00] n=126
2026-04-26 16:14:01,937 INFO [src.validation] Fold 4: train [2012-11-27 00:00:00 .. 2017-02-10 00:00:00] n=1060 | test [2017-11-28 00:00:00 .. 2018-05-30 00:00:00] n=126
2026-04-26 16:14:01,938 INFO [src.validation] Fold 5: train [2013-06-06 00:00:00 .. 2017-08-18 00:00:00] n=1060 | test [2018-06-07 00:00:00 .. 2018-12-04 00:00:00] n=126
2026-04-26 16:14:01,938 INFO [src.validation] Fold 6: train [2013-12-16 00:00:00 .. 2018-03-01 00:00:00] n=1059 | test [2018-12-17 00:00:00 .. 2019-06-18 00:00:00] n=126
2026-04-26 16:14:01,938 INFO [src.validation] Fold 7: train [2014-06-26 00:00:00 .. 2018-09-07 00:00:00] n=1059 | test [2019-06-27 00:00:00 .. 2019-12-24 00:00:00] n=126
2026-04-26 16:14:01,938 INFO [src.validation] Fold 8: train [2015-01-05 00:00:00 .. 2019-03-20 00:00:00] n=1059 | test [2020-01-06 00:00:00 .. 2020-07-06 00:00:00] n=126
2026-04-26 16:14:01,939 INFO [src.validation] Fold 9: train [2015-07-15 00:00:00 .. 2019-09-27 00:00:00] n=1060 | test [2020-07-16 00:00:00 .. 2021-01-13 00:00:00] n=126
2026-04-26 16:14:01,939 INFO [src.validation] Fold 10: train [2016-01-25 00:00:00 .. 2020-04-08 00:00:00] n=1060 | test [2021-01-26 00:00:00 .. 2021-07-26 00:00:00] n=126
2026-04-26 16:14:01,939 INFO [src.validation] Fold 11: train [2016-08-04 00:00:00 .. 2020-10-16 00:00:00] n=1059 | test [2021-08-05 00:00:00 .. 2022-02-02 00:00:00] n=126
2026-04-26 16:14:01,939 INFO [src.validation] Fold 12: train [2017-02-14 00:00:00 .. 2021-04-30 00:00:00] n=1060 | test [2022-02-15 00:00:00 .. 2022-08-16 00:00:00] n=126
2026-04-26 16:14:01,939 INFO [src.validation] Fold 13: train [2017-08-24 00:00:00 .. 2021-11-05 00:00:00] n=1059 | test [2022-08-25 00:00:00 .. 2023-02-24 00:00:00] n=126
2026-04-26 16:14:01,940 INFO [src.validation] Fold 14: train [2018-03-06 00:00:00 .. 2022-05-17 00:00:00] n=1059 | test [2023-03-07 00:00:00 .. 2023-09-05 00:00:00] n=126
2026-04-26 16:14:01,940 INFO [src.validation] Fold 15: train [2018-09-17 00:00:00 .. 2022-11-28 00:00:00] n=1058 | test [2023-09-18 00:00:00 .. 2024-03-18 00:00:00] n=126
2026-04-26 16:14:01,940 INFO [src.validation] Fold 16: train [2019-03-26 00:00:00 .. 2023-06-08 00:00:00] n=1060 | test [2024-03-27 00:00:00 .. 2024-09-25 00:00:00] n=126
2026-04-26 16:14:01,940 INFO [src.validation] Fold 17: train [2019-10-07 00:00:00 .. 2023-12-18 00:00:00] n=1058 | test [2024-10-07 00:00:00 .. 2025-04-08 00:00:00] n=126
2026-04-26 16:14:01,941 INFO [src.validation] Fold 18: train [2020-04-16 00:00:00 .. 2024-06-28 00:00:00] n=1058 | test [2025-04-17 00:00:00 .. 2025-10-16 00:00:00] n=126
2026-04-26 16:14:01,943 INFO [src.regimes] Return regime distribution:
return_regime
bull        11
sideways     7
bear         1
Name: count, dtype: int64
2026-04-26 16:14:01,943 WARNING [src.regimes] Regime 'bear' has only 1 folds. Regime analysis with fewer than 3 folds per regime is not meaningful. Adjust bull_threshold / bear_threshold in config.yaml before training.
2026-04-26 16:14:01,944 INFO [src.regimes] Wrote results/quick/regime_assignments.csv
2026-04-26 16:14:31,081 INFO [src.train] Wrote fold_results and predictions (1890 prediction rows).
2026-04-26 16:14:31,861 INFO [src.trading] Wrote results/quick/trading_metrics.csv
2026-04-26 16:14:31,889 DEBUG [matplotlib.pyplot] Loaded backend macosx version unknown.
2026-04-26 16:14:32,209 DEBUG [matplotlib.font_manager] findfont: Matching DejaVu Sans:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-26 16:14:32,209 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,858 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,859 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,859 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2026-04-28 11:25:44,859 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,859 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,859 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,859 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-28 11:25:44,859 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-28 11:25:44,860 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,860 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,860 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,860 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,860 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,860 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,861 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-28 11:25:44,861 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,861 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2026-04-28 11:25:44,861 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,861 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,861 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,862 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,862 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,862 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-28 11:25:44,862 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,862 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2026-04-28 11:25:44,862 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv-313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-28 11:25:44,862 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Silom.ttf', name='Silom', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,863 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansHatran-Regular.ttf', name='Noto Sans Hatran', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,863 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBhaiksuki-Regular.ttf', name='Noto Sans Bhaiksuki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,863 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/KufiStandardGK.ttc', name='KufiStandardGK', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,863 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Seravek.ttc', name='Seravek', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,863 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/InaiMathi-MN.ttc', name='InaiMathi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,863 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLydian-Regular.ttf', name='Noto Sans Lydian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,864 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansNewTaiLue-Regular.ttf', name='Noto Sans New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,864 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMongolian-Regular.ttf', name='Noto Sans Mongolian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,864 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOsmanya-Regular.ttf', name='Noto Sans Osmanya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,864 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansGlagolitic-Regular.ttf', name='Noto Sans Glagolitic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,864 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansElbasan-Regular.ttf', name='Noto Sans Elbasan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,864 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSundanese-Regular.ttf', name='Noto Sans Sundanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,864 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Futura.ttc', name='Futura', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-04-28 11:25:44,865 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansJavanese-Regular.otf', name='Noto Sans Javanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,865 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXTwoMath.otf', name='STIX Two Math', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,865 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DIN Condensed Bold.ttf', name='DIN Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2026-04-28 11:25:44,865 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansEgyptianHieroglyphs-Regular.ttf', name='Noto Sans Egyptian Hieroglyphs', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,865 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpReg.otf', name='STIXIntegralsUp', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,865 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizOneSymBol.otf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,866 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/KohinoorGujarati.ttc', name='Kohinoor Gujarati', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,866 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trattatello.ttf', name='Trattatello', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,866 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Wingdings 3.ttf', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,866 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W7.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,866 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansImperialAramaic-Regular.ttf', name='Noto Sans Imperial Aramaic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,866 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Oriya MN.ttc', name='Oriya MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,866 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansWancho-Regular.ttf', name='Noto Sans Wancho', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,867 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Sinhala MN.ttc', name='Sinhala MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,867 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLinearA-Regular.ttf', name='Noto Sans Linear A', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,867 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Keyboard.ttf', name='.Keyboard', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,867 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DevanagariMT.ttc', name='Devanagari MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,867 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Telugu Sangam MN.ttc', name='Telugu Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,867 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/SFArabic.ttf', name='.SF Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,868 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tamil Sangam MN.ttc', name='Tamil Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,868 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpSmBol.otf', name='STIXIntegralsUpSm', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,868 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMahajani-Regular.ttf', name='Noto Sans Mahajani', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,868 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Brush Script.ttf', name='Brush Script MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-28 11:25:44,868 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/SFArabicRounded.ttf', name='.SF Arabic Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,868 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/SFNSRounded.ttf', name='.SF NS Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,868 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W6.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2026-04-28 11:25:44,869 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBrahmi-Regular.ttf', name='Noto Sans Brahmi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,869 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Bold.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,869 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpDBol.otf', name='STIXIntegralsUpD', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,869 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bangla MN.ttc', name='Bangla MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,869 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,869 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/GillSans.ttc', name='Gill Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,870 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Khmer MN.ttc', name='Khmer MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,870 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntSmReg.otf', name='STIXIntegralsSm', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,870 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Mshtakan.ttc', name='Mshtakan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,870 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCaucasianAlbanian-Regular.ttf', name='Noto Sans Caucasian Albanian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,870 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Zapfino.ttf', name='Zapfino', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,870 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W9.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
